data_set_number:17

Input phrase:As a researcher, I want to be able to view a finding aid for a particular collection/Resource.
As a research_worker, I desire to be able to see a determination care for a especial solicitation/Resource.
As a researcher, I want to be able to watch a finding aid for a finical collection/Resource.
As a researcher, I want to be able to view a finding aid for a particular collection/Resource.
As a researcher, I want to be able to view a finding aid for a particular collection/Resource.
As a researcher, I want to be able to view a finding aid for a particular collection/Resource.

Input phrase:As an Application Administrator, I want to be able to reset a User's password for them.
As an lotion Administrator, I desire to be able to readjust a exploiter's password for them.
As an Application Administrator, I want to be able to reset a drug_user's password for them.
As an Application Administrator, I want to be able to reset a User's password for them.
As an Application Administrator, I want to be able to reset a User's password for them.
As an Application Administrator, I want to be able to reset a User's password for them.

Input phrase:As a user, I want backend changes for managing enum lists.
As a exploiter, I desire backend change for pull_off enum list.
As a drug_user, I want backend variety for manage enum tilt.
As a user, I want backend changes for cope enum lists.
As a user, I want backend changes for oversee enum lists.
As a user, I want backend changes for wangle enum lists.

Input phrase:As an Archivist, I want to import EAD files that were exported by Archon.
As an Archivist, I desire to spell EAD file that were export by Archon.
As an Archivist, I want to import EAD files that were exported by Archon.
As an Archivist, I want to import EAD files that were exported by Archon.
As an Archivist, I want to import EAD files that were exported by Archon.
As an Archivist, I want to import EAD files that were exported by Archon.

Input phrase:As an Archivist, I want to assign a component unique identifier to a Resource Component.
As an Archivist, I desire to delegate a part alone identifier to a Resource part.
As an Archivist, I want to impute a component singular identifier to a Resource Component.
As an Archivist, I want to put a component unique identifier to a Resource Component.
As an Archivist, I want to arrogate a component unique identifier to a Resource Component.
As an Archivist, I want to assign a component unique identifier to a Resource Component.

Input phrase:As a User , I want to authenticate using LDAP.
As a exploiter , I desire to authenticate use LDAP.
As a drug_user , I want to authenticate practice LDAP.
As a User , I want to authenticate using LDAP.
As a User , I want to authenticate using LDAP.
As a User , I want to authenticate using LDAP.

Input phrase:As a migration specialist, I want to store the AT or Archon source record ids in each ASpace record
As a migration specialist, I desire to store the AT or Archon beginning phonograph_phonograph_record idaho in each ASpace phonograph_phonograph_record
As a migration specialist, I want to store the AT or Archon informant criminal_criminal_record id in each ASpace criminal_criminal_record
As a migration specialist, I want to store the AT or Archon generator record ids in each ASpace record
As a migration specialist, I want to store the AT or Archon reservoir record ids in each ASpace record
As a migration specialist, I want to store the AT or Archon reference record ids in each ASpace record

Input phrase:to support data migration integrity testing.
to back datum migration integrity examination.
to hold data migration integrity testing.
to confirm data migration integrity testing.
to subscribe data migration integrity testing.
to corroborate data migration integrity testing.

Input phrase:As an Archivist, I want to associate a standard identifier string with a Subject heading.
As an Archivist, I desire to consort a standard identifier bowed_stringed_instrument with a capable bearing.
As an Archivist, I want to consociate a standard identifier drawstring with a Subject drift.
As an Archivist, I want to associate a standard identifier chain with a Subject heading.
As an Archivist, I want to associate a standard identifier string with a Subject heading.
As an Archivist, I want to associate a standard identifier string with a Subject heading.

Input phrase:As an Archivist, I want to be able to understand that an error occurred during import and why it might have occurred.
As an Archivist, I desire to be able to sympathize that an mistake happen during meaning and why it might have happen.
As an Archivist, I want to be able to understand that an erroneousness occur during significance and why it might have occur.
As an Archivist, I want to be able to understand that an error occurred during consequence and why it might have occurred.
As an Archivist, I want to be able to understand that an error occurred during import and why it might have occurred.
As an Archivist, I want to be able to understand that an error occurred during import and why it might have occurred.

Input phrase:As an Archivist, I want to import Accessions data in CSV.
As an Archivist, I desire to spell accession datum in CSV.
As an Archivist, I want to import entree data in CSV.
As an Archivist, I want to import Accessions data in CSV.
As an Archivist, I want to import Accessions data in CSV.
As an Archivist, I want to import Accessions data in CSV.

Input phrase:As an Archivist, I want to import Resources from MARCXML records.
As an Archivist, I desire to spell resource from MARCXML record.
As an Archivist, I want to import Resources from MARCXML phonograph_record.
As an Archivist, I want to import Resources from MARCXML criminal_record.
